Rebaking 161 models from Z:\Cursor Projects\AutoPBR\tools\MinecraftGeometryReference\reference-output
Compiling reference harness...
OK net.minecraft.client.model.animal.fish.CodModel (createBodyLayer)
OK net.minecraft.client.model.animal.fish.PufferfishMidModel (createBodyLayer)
OK net.minecraft.client.model.animal.camel.CamelSaddleModel (createSaddleLayer)
OK net.minecraft.client.model.animal.fish.PufferfishSmallModel (createBodyLayer)
OK net.minecraft.client.model.animal.fish.TropicalFishLargeModel (createBodyLayer)
OK net.minecraft.client.model.animal.fish.SalmonModel (createBodyLayer)
OK net.minecraft.client.model.animal.fish.TropicalFishSmallModel (createBodyLayer)
OK net.minecraft.client.model.animal.fox.BabyFoxModel (createBodyLayer)
OK net.minecraft.client.model.animal.fox.AdultFoxModel (createBodyLayer)
OK net.minecraft.client.model.animal.fox.FoxModel (createBodyLayer)
OK net.minecraft.client.model.animal.frog.TadpoleModel (createBodyLayer)
OK net.minecraft.client.model.animal.frog.FrogModel (createBodyLayer)
OK net.minecraft.client.model.animal.ghast.HappyGhastHarnessModel (createHarnessLayer)
OK net.minecraft.client.model.animal.ghast.HappyGhastModel (createBodyLayer)
OK net.minecraft.client.model.animal.goat.BabyGoatModel (createBodyLayer)
OK net.minecraft.client.model.animal.golem.CopperGolemModel (createBodyLayer)
OK net.minecraft.client.model.animal.goat.GoatModel (createBodyLayer)
OK net.minecraft.client.model.animal.llama.LlamaModel (createBodyLayer)
OK net.minecraft.client.model.animal.golem.SnowGolemModel (createBodyLayer)
OK net.minecraft.client.model.animal.golem.IronGolemModel (createBodyLayer)
OK net.minecraft.client.model.animal.llama.LlamaSpitModel (createBodyLayer)
OK net.minecraft.client.model.animal.llama.BabyLlamaModel (createBodyLayer)
OK net.minecraft.client.model.animal.nautilus.NautilusArmorModel (createBodyLayer)
OK net.minecraft.client.model.animal.nautilus.NautilusSaddleModel (createSaddleLayer)
OK net.minecraft.client.model.animal.nautilus.NautilusModel (createBodyLayer)
OK net.minecraft.client.model.animal.panda.PandaModel (createBodyLayer)
OK net.minecraft.client.model.animal.panda.BabyPandaModel (createBodyLayer)
OK net.minecraft.client.model.animal.parrot.ParrotModel (createBodyLayer)
OK net.minecraft.client.model.animal.pig.BabyPigModel (createBodyLayer)
OK net.minecraft.client.model.animal.pig.ColdPigModel (createBodyLayer)
OK net.minecraft.client.model.animal.pig.PigModel (createBodyLayer)
OK net.minecraft.client.model.animal.polarbear.BabyPolarBearModel (createBodyLayer)
OK net.minecraft.client.model.animal.rabbit.AdultRabbitModel (createBodyLayer)
OK net.minecraft.client.model.animal.rabbit.RabbitModel (createBodyLayer)
OK net.minecraft.client.model.animal.rabbit.BabyRabbitModel (createBodyLayer)
OK net.minecraft.client.model.animal.polarbear.PolarBearModel (createBodyLayer)
OK net.minecraft.client.model.animal.sheep.BabySheepModel (createBodyLayer)
OK net.minecraft.client.model.animal.sheep.SheepFurModel (createFurLayer)
OK net.minecraft.client.model.animal.sniffer.SnifferModel (createBodyLayer)
OK net.minecraft.client.model.animal.squid.BabySquidModel (createBodyLayer)
OK net.minecraft.client.model.animal.sniffer.SniffletModel (createBodyLayer)
OK net.minecraft.client.model.animal.sheep.SheepModel (createBodyLayer)
OK net.minecraft.client.model.animal.squid.SquidModel (createBodyLayer)
OK net.minecraft.client.model.animal.turtle.AdultTurtleModel (createBodyLayer)
OK net.minecraft.client.model.animal.turtle.TurtleModel (createBodyLayer)
OK net.minecraft.client.model.animal.wolf.AdultWolfModel (createBodyLayer)
OK net.minecraft.client.model.animal.turtle.BabyTurtleModel (createBodyLayer)
OK net.minecraft.client.model.animal.wolf.BabyWolfModel (createBodyLayer)
OK net.minecraft.client.model.animal.wolf.WolfModel (createBodyLayer)
OK net.minecraft.client.model.effects.SpinAttackEffectModel (createBodyLayer)
OK net.minecraft.client.model.HumanoidModel (createMesh)
OK net.minecraft.client.model.effects.EvokerFangsModel (createBodyLayer)
OK net.minecraft.client.model.monster.breeze.BreezeModel (createBodyLayer)
OK net.minecraft.client.model.monster.creaking.CreakingModel (createBodyLayer)
OK net.minecraft.client.model.monster.blaze.BlazeModel (createBodyLayer)
OK net.minecraft.client.model.monster.creeper.CreeperModel (createBodyLayer)
OK net.minecraft.client.model.monster.endermite.EndermiteModel (createBodyLayer)
OK net.minecraft.client.model.monster.enderman.EndermanModel (createBodyLayer)
OK net.minecraft.client.model.monster.ghast.GhastModel (createBodyLayer)
OK net.minecraft.client.model.monster.dragon.EnderDragonModel (createBodyLayer)
OK net.minecraft.client.model.monster.hoglin.HoglinModel (createBodyLayer)
OK net.minecraft.client.model.monster.hoglin.BabyHoglinModel (createBodyLayer)
OK net.minecraft.client.model.monster.guardian.GuardianModel (createBodyLayer)
OK net.minecraft.client.model.monster.illager.IllagerModel (createBodyLayer)
OK net.minecraft.client.model.monster.phantom.PhantomModel (createBodyLayer)
OK net.minecraft.client.model.monster.piglin.AbstractPiglinModel (createBodyLayer)
OK net.minecraft.client.model.monster.piglin.AdultPiglinModel (createBodyLayer)
OK net.minecraft.client.model.monster.nautilus.ZombieNautilusCoralModel (createBodyLayer)
OK net.minecraft.client.model.monster.piglin.AdultZombifiedPiglinModel (createBodyLayer)
OK net.minecraft.client.model.monster.piglin.PiglinModel (createBodyLayer)
OK net.minecraft.client.model.monster.piglin.BabyPiglinModel (createBodyLayer)
OK net.minecraft.client.model.monster.piglin.ZombifiedPiglinModel (createBodyLayer)
OK net.minecraft.client.model.monster.piglin.BabyZombifiedPiglinModel (createBodyLayer)
OK net.minecraft.client.model.monster.shulker.ShulkerModel (createBodyLayer)
OK net.minecraft.client.model.monster.ravager.RavagerModel (createBodyLayer)
OK net.minecraft.client.model.monster.silverfish.SilverfishModel (createBodyLayer)
OK net.minecraft.client.model.monster.slime.MagmaCubeModel (createBodyLayer)
OK net.minecraft.client.model.monster.skeleton.BoggedModel (createBodyLayer)
OK net.minecraft.client.model.monster.slime.SlimeModel (createBodyLayer)
OK net.minecraft.client.model.monster.skeleton.SkeletonModel (createBodyLayer)
OK net.minecraft.client.model.monster.spider.SpiderModel (createBodyLayer)
OK net.minecraft.client.model.monster.strider.BabyStriderModel (createBodyLayer)
OK net.minecraft.client.model.monster.strider.AdultStriderModel (createBodyLayer)
OK net.minecraft.client.model.monster.vex.VexModel (createBodyLayer)
OK net.minecraft.client.model.monster.strider.StriderModel (createBodyLayer)
OK net.minecraft.client.model.monster.zombie.AbstractZombieModel (createBodyLayer)
OK net.minecraft.client.model.monster.warden.WardenModel (createBodyLayer)
OK net.minecraft.client.model.monster.wither.WitherBossModel (createBodyLayer)
OK net.minecraft.client.model.monster.witch.WitchModel (createBodyLayer)
OK net.minecraft.client.model.monster.zombie.BabyZombieModel (createBodyLayer)
OK net.minecraft.client.model.monster.zombie.BabyDrownedModel (createBodyLayer)
OK net.minecraft.client.model.npc.BabyVillagerModel (createBodyLayer)
OK net.minecraft.client.model.monster.zombie.BabyZombieVillagerModel (createBodyLayer)
OK net.minecraft.client.model.monster.zombie.DrownedModel (createBodyLayer)
OK net.minecraft.client.model.monster.zombie.ZombieModel (createBodyLayer)
OK net.minecraft.client.model.object.armorstand.ArmorStandArmorModel (createBodyLayer)
OK net.minecraft.client.model.monster.zombie.ZombieVillagerModel (createBodyLayer)
OK net.minecraft.client.model.npc.VillagerModel (createBodyLayer)
OK net.minecraft.client.model.object.armorstand.ArmorStandModel (createBodyLayer)
OK net.minecraft.client.model.object.banner.BannerFlagModel (createBodyLayer)
OK net.minecraft.client.model.object.banner.BannerModel (createBodyLayer)
OK net.minecraft.client.model.object.boat.BoatModel (createBodyLayer)
OK net.minecraft.client.model.object.bell.BellModel (createBodyLayer)
OK net.minecraft.client.model.object.boat.AbstractBoatModel (createBodyLayer)
OK net.minecraft.client.model.object.book.BookModel (createBodyLayer)
OK net.minecraft.client.model.object.boat.RaftModel (createBodyLayer)
OK net.minecraft.client.model.object.cart.MinecartModel (createBodyLayer)
OK net.minecraft.client.model.object.chest.ChestModel (createBodyLayer)
OK net.minecraft.client.model.object.crystal.EndCrystalModel (createBodyLayer)
OK net.minecraft.client.model.object.equipment.ElytraModel (createBodyLayer)
OK net.minecraft.client.model.object.equipment.ShieldModel (createBodyLayer)
OK net.minecraft.client.model.object.leash.LeashKnotModel (createBodyLayer)
OK net.minecraft.client.model.object.projectile.ShulkerBulletModel (createBodyLayer)
OK net.minecraft.client.model.object.projectile.ArrowModel (createBodyLayer)
OK net.minecraft.client.model.object.projectile.TridentModel (createBodyLayer)
OK net.minecraft.client.model.object.projectile.WindChargeModel (createBodyLayer)
OK net.minecraft.client.model.object.skull.DragonHeadModel (createBodyLayer)
OK net.minecraft.client.model.object.skull.PiglinHeadModel (createBodyLayer)
OK net.minecraft.client.model.player.PlayerModel (createMesh)
OK net.minecraft.client.model.player.PlayerEarsModel (createBodyLayer)
OK net.minecraft.client.model.player.PlayerCapeModel (createCapeLayer)
OK net.minecraft.client.model.object.skull.SkullModel (createBodyLayer)
OK net.minecraft.client.model.QuadrupedModel (createBodyLayer)
Exception: Z:\Cursor Projects\AutoPBR\tools\Export-GeometryReference.ps1:308
Line |
 308 |          throw "Reference bake failed for $($failed.Count) model(s): $ .
     |          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     | Reference bake failed for 161 model(s): , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
     | , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
     | , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
     | , , , , , , , , , , , ,
